Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERROR
    FUNCTIONAL_COMPLEXES
    import

Grammar

Rule 0     S' -> programa
    COMPOSITION_R   reduce using rule 108 (dado_nativo -> boolean .)
    COMPOSITION_LO  reduce using rule 108 (dado_nativo -> boolean .)
    COMPOSITION_RO  reduce using rule 108 (dado_nativo -> boolean .)
    }               reduce using rule 108 (dado_nativo -> boolean .)


state 128

    (109) dado_nativo -> date .

    {               reduce using rule 109 (dado_nativo -> date .)
    RELATION_ID     reduce using rule 109 (dado_nativo -> date .)
    @               reduce using rule 109 (dado_nativo -> date .)
    ASSOCIATION     reduce using rule 109 (dado_nativo -> date .)
    COMPOSITION_L   reduce using rule 109 (dado_nativo -> date .)
    COMPOSITION_R   reduce using rule 109 (dado_nativo -> date .)
    COMPOSITION_LO  reduce using rule 109 (dado_nativo -> date .)
    COMPOSITION_RO  reduce using rule 109 (dado_nativo -> date .)
    }               reduce using rule 109 (dado_nativo -> date .)


state 129

    (110) dado_nativo -> time .

    {               reduce using rule 110 (dado_nativo -> time .)
    RELATION_ID     reduce using rule 110 (dado_nativo -> time .)
    @               reduce using rule 110 (dado_nativo -> time .)
    ASSOCIATION     reduce using rule 110 (dado_nativo -> time .)
    COMPOSITION_L   reduce using rule 110 (dado_nativo -> time .)
    COMPOSITION_R   reduce using rule 110 (dado_nativo -> time .)
    COMPOSITION_LO  reduce using rule 110 (dado_nativo -> time .)
    COMPOSITION_RO  reduce using rule 110 (dado_nativo -> time .)
    }               reduce using rule 110 (dado_nativo -> time .)


state 130

    (111) dado_nativo -> datetime .

    {               reduce using rule 111 (dado_nativo -> datetime .)
    RELATION_ID     reduce using rule 111 (dado_nativo -> datetime .)
    @               reduce using rule 111 (dado_nativo -> datetime .)
    ASSOCIATION     reduce using rule 111 (dado_nativo -> datetime .)
    COMPOSITION_L   reduce using rule 111 (dado_nativo -> datetime .)
    COMPOSITION_R   reduce using rule 111 (dado_nativo -> datetime .)
    COMPOSITION_LO  reduce using rule 111 (dado_nativo -> datetime .)
    COMPOSITION_RO  reduce using rule 111 (dado_nativo -> datetime .)
    }               reduce using rule 111 (dado_nativo -> datetime .)


state 131

    (47) declaracao_relacao_interna -> @ estereotipo_relacao CARDINALITY . simbolo_associacao CARDINALITY CLASS_ID
    (56) simbolo_associacao -> . ASSOCIATION
    (57) simbolo_associacao -> . COMPOSITION_L
    (58) simbolo_associacao -> . COMPOSITION_R
    (59) simbolo_associacao -> . COMPOSITION_LO
    (60) simbolo_associacao -> . COMPOSITION_RO

    ASSOCIATION     shift and go to state 146
    COMPOSITION_L   shift and go to state 147
    COMPOSITION_R   shift and go to state 148
    COMPOSITION_LO  shift and go to state 149
    COMPOSITION_RO  shift and go to state 150

    simbolo_associacao             shift and go to state 154

state 132

    (48) declaracao_relacao_interna -> @ estereotipo_relacao link_nomeado . CARDINALITY CLASS_ID

    CARDINALITY     shift and go to state 155


state 133

    (49) declaracao_relacao_interna -> link_nomeado CARDINALITY CLASS_ID .

    RELATION_ID     reduce using rule 49 (declaracao_relacao_interna -> link_nomeado CARDINALITY CLASS_ID .)
    @               reduce using rule 49 (declaracao_relacao_interna -> link_nomeado CARDINALITY CLASS_ID .)
    ASSOCIATION     reduce using rule 49 (declaracao_relacao_interna -> link_nomeado CARDINALITY CLASS_ID .)
    COMPOSITION_L   reduce using rule 49 (declaracao_relacao_interna -> link_nomeado CARDINALITY CLASS_ID .)
    COMPOSITION_R   reduce using rule 49 (declaracao_relacao_interna -> link_nomeado CARDINALITY CLASS_ID .)
    COMPOSITION_LO  reduce using rule 49 (declaracao_relacao_interna -> link_nomeado CARDINALITY CLASS_ID .)
    COMPOSITION_RO  reduce using rule 49 (declaracao_relacao_interna -> link_nomeado CARDINALITY CLASS_ID .)
    }               reduce using rule 49 (declaracao_relacao_interna -> link_nomeado CARDINALITY CLASS_ID .)


state 134

    (50) link_nomeado -> ASSOCIATION RELATION_ID ASSOCIATION .

    CARDINALITY     reduce using rule 50 (link_nomeado -> ASSOCIATION RELATION_ID ASSOCIATION .)


state 135

    (51) link_nomeado -> COMPOSITION_L RELATION_ID ASSOCIATION .

    CARDINALITY     reduce using rule 51 (link_nomeado -> COMPOSITION_L RELATION_ID ASSOCIATION .)


state 136

    (52) link_nomeado -> COMPOSITION_R RELATION_ID ASSOCIATION .

    CARDINALITY     reduce using rule 52 (link_nomeado -> COMPOSITION_R RELATION_ID ASSOCIATION .)


state 137

    (53) link_nomeado -> COMPOSITION_LO RELATION_ID ASSOCIATION .

    CARDINALITY     reduce using rule 53 (link_nomeado -> COMPOSITION_LO RELATION_ID ASSOCIATION .)


state 138

    (54) link_nomeado -> COMPOSITION_RO RELATION_ID ASSOCIATION .

    CARDINALITY     reduce using rule 54 (link_nomeado -> COMPOSITION_RO RELATION_ID ASSOCIATION .)


state 139

    (15) lista_ids -> CLASS_ID , lista_ids .

    datatype        reduce using rule 15 (lista_ids -> CLASS_ID , lista_ids .)
    enum            reduce using rule 15 (lista_ids -> CLASS_ID , lista_ids .)
    @               reduce using rule 15 (lista_ids -> CLASS_ID , lista_ids .)
    event           reduce using rule 15 (lista_ids -> CLASS_ID , lista_ids .)
    situation       reduce using rule 15 (lista_ids -> CLASS_ID , lista_ids .)
    process         reduce using rule 15 (lista_ids -> CLASS_ID , lista_ids .)
    category        reduce using rule 15 (lista_ids -> CLASS_ID , lista_ids .)
    mixin           reduce using rule 15 (lista_ids -> CLASS_ID , lista_ids .)
    phaseMixin      reduce using rule 15 (lista_ids -> CLASS_ID , lista_ids .)
    roleMixin       reduce using rule 15 (lista_ids -> CLASS_ID , lista_ids .)
    historicalRoleMixin reduce using rule 15 (lista_ids -> CLASS_ID , lista_ids .)
    kind            reduce using rule 15 (lista_ids -> CLASS_ID , lista_ids .)
    collective      reduce using rule 15 (lista_ids -> CLASS_ID , lista_ids .)
    quantity        reduce using rule 15 (lista_ids -> CLASS_ID , lista_ids .)
    quality         reduce using rule 15 (lista_ids -> CLASS_ID , lista_ids .)
    mode            reduce using rule 15 (lista_ids -> CLASS_ID , lista_ids .)
    intrisicMode    reduce using rule 15 (lista_ids -> CLASS_ID , lista_ids .)
    extrinsicMode   reduce using rule 15 (lista_ids -> CLASS_ID , lista_ids .)
    subkind         reduce using rule 15 (lista_ids -> CLASS_ID , lista_ids .)
    phase           reduce using rule 15 (lista_ids -> CLASS_ID , lista_ids .)
    role            reduce using rule 15 (lista_ids -> CLASS_ID , lista_ids .)
    historicalRole  reduce using rule 15 (lista_ids -> CLASS_ID , lista_ids .)
    relator         reduce using rule 15 (lista_ids -> CLASS_ID , lista_ids .)
    disjoint        reduce using rule 15 (lista_ids -> CLASS_ID , lista_ids .)
    complete        reduce using rule 15 (lista_ids -> CLASS_ID , lista_ids .)
    genset          reduce using rule 15 (lista_ids -> CLASS_ID , lista_ids .)
    $end            reduce using rule 15 (lista_ids -> CLASS_ID , lista_ids .)


state 140

    (36) lista_instancias_enum -> CLASS_ID , lista_instancias_enum .

    }               reduce using rule 36 (lista_instancias_enum -> CLASS_ID , lista_instancias_enum .)


state 141

    (44) lista_classes_genset -> CLASS_ID , . lista_classes_genset
    (44) lista_classes_genset -> . CLASS_ID , lista_classes_genset
    (45) lista_classes_genset -> . CLASS_ID

    CLASS_ID        shift and go to state 116

    lista_classes_genset           shift and go to state 156

state 142

    (38) declaracao_genset -> genset_modifiers_opt genset CLASS_ID where lista_classes_genset specializes . CLASS_ID

    CLASS_ID        shift and go to state 157


state 143

    (39) declaracao_genset -> genset_modifiers_opt genset CLASS_ID { genset_corpo } .

    datatype        reduce using rule 39 (declaracao_genset -> genset_modifiers_opt genset CLASS_ID { genset_corpo } .)
    enum            reduce using rule 39 (declaracao_genset -> genset_modifiers_opt genset CLASS_ID { genset_corpo } .)
    @               reduce using rule 39 (declaracao_genset -> genset_modifiers_opt genset CLASS_ID { genset_corpo } .)
    event           reduce using rule 39 (declaracao_genset -> genset_modifiers_opt genset CLASS_ID { genset_corpo } .)
    situation       reduce using rule 39 (declaracao_genset -> genset_modifiers_opt genset CLASS_ID { genset_corpo } .)
    process         reduce using rule 39 (declaracao_genset -> genset_modifiers_opt genset CLASS_ID { genset_corpo } .)
    category        reduce using rule 39 (declaracao_genset -> genset_modifiers_opt genset CLASS_ID { genset_corpo } .)
    mixin           reduce using rule 39 (declaracao_genset -> genset_modifiers_opt genset CLASS_ID { genset_corpo } .)
    phaseMixin      reduce using rule 39 (declaracao_genset -> genset_modifiers_opt genset CLASS_ID { genset_corpo } .)
    roleMixin       reduce using rule 39 (declaracao_genset -> genset_modifiers_opt genset CLASS_ID { genset_corpo } .)
    historicalRoleMixin reduce using rule 39 (declaracao_genset -> genset_modifiers_opt genset CLASS_ID { genset_corpo } .)
    kind            reduce using rule 39 (declaracao_genset -> genset_modifiers_opt genset CLASS_ID { genset_corpo } .)
    collective      reduce using rule 39 (declaracao_genset -> genset_modifiers_opt genset CLASS_ID { genset_corpo } .)
    quantity        reduce using rule 39 (declaracao_genset -> genset_modifiers_opt genset CLASS_ID { genset_corpo } .)
    quality         reduce using rule 39 (declaracao_genset -> genset_modifiers_opt genset CLASS_ID { genset_corpo } .)
    mode            reduce using rule 39 (declaracao_genset -> genset_modifiers_opt genset CLASS_ID { genset_corpo } .)
    intrisicMode    reduce using rule 39 (declaracao_genset -> genset_modifiers_opt genset CLASS_ID { genset_corpo } .)
    extrinsicMode   reduce using rule 39 (declaracao_genset -> genset_modifiers_opt genset CLASS_ID { genset_corpo } .)
    subkind         reduce using rule 39 (declaracao_genset -> genset_modifiers_opt genset CLASS_ID { genset_corpo } .)
    phase           reduce using rule 39 (declaracao_genset -> genset_modifiers_opt genset CLASS_ID { genset_corpo } .)
    role            reduce using rule 39 (declaracao_genset -> genset_modifiers_opt genset CLASS_ID { genset_corpo } .)
    historicalRole  reduce using rule 39 (declaracao_genset -> genset_modifiers_opt genset CLASS_ID { genset_corpo } .)
    relator         reduce using rule 39 (declaracao_genset -> genset_modifiers_opt genset CLASS_ID { genset_corpo } .)
    disjoint        reduce using rule 39 (declaracao_genset -> genset_modifiers_opt genset CLASS_ID { genset_corpo } .)
    complete        reduce using rule 39 (declaracao_genset -> genset_modifiers_opt genset CLASS_ID { genset_corpo } .)
    genset          reduce using rule 39 (declaracao_genset -> genset_modifiers_opt genset CLASS_ID { genset_corpo } .)
    $end            reduce using rule 39 (declaracao_genset -> genset_modifiers_opt genset CLASS_ID { genset_corpo } .)


state 144

    (46) genset_corpo -> general CLASS_ID . specifics lista_classes_genset

    specifics       shift and go to state 158


state 145

    (55) declaracao_relacao_externa -> @ estereotipo_relacao relation CLASS_ID CARDINALITY simbolo_associacao . CARDINALITY CLASS_ID

    CARDINALITY     shift and go to state 159


state 146

    (56) simbolo_associacao -> ASSOCIATION .

    CARDINALITY     reduce using rule 56 (simbolo_associacao -> ASSOCIATION .)


state 147

    (57) simbolo_associacao -> COMPOSITION_L .

    CARDINALITY     reduce using rule 57 (simbolo_associacao -> COMPOSITION_L .)


state 148

    (58) simbolo_associacao -> COMPOSITION_R .

    CARDINALITY     reduce using rule 58 (simbolo_associacao -> COMPOSITION_R .)


state 149

    (59) simbolo_associacao -> COMPOSITION_LO .

    CARDINALITY     reduce using rule 59 (simbolo_associacao -> COMPOSITION_LO .)


state 150

    (60) simbolo_associacao -> COMPOSITION_RO .

    CARDINALITY     reduce using rule 60 (simbolo_associacao -> COMPOSITION_RO .)


state 151

    (23) declaracao_atributo -> RELATION_ID : tipo meta_atributos_opt .

    RELATION_ID     reduce using rule 23 (declaracao_atributo -> RELATION_ID : tipo meta_atributos_opt .)
    @               reduce using rule 23 (declaracao_atributo -> RELATION_ID : tipo meta_atributos_opt .)
    ASSOCIATION     reduce using rule 23 (declaracao_atributo -> RELATION_ID : tipo meta_atributos_opt .)
    COMPOSITION_L   reduce using rule 23 (declaracao_atributo -> RELATION_ID : tipo meta_atributos_opt .)
    COMPOSITION_R   reduce using rule 23 (declaracao_atributo -> RELATION_ID : tipo meta_atributos_opt .)
    COMPOSITION_LO  reduce using rule 23 (declaracao_atributo -> RELATION_ID : tipo meta_atributos_opt .)
    COMPOSITION_RO  reduce using rule 23 (declaracao_atributo -> RELATION_ID : tipo meta_atributos_opt .)
    }               reduce using rule 23 (declaracao_atributo -> RELATION_ID : tipo meta_atributos_opt .)


state 152

    (27) meta_atributos_opt -> { . lista_meta_atributos }
    (29) lista_meta_atributos -> . const
    (30) lista_meta_atributos -> . ordered
    (31) lista_meta_atributos -> . derived
    (32) lista_meta_atributos -> . subsets
    (33) lista_meta_atributos -> . redefines

    const           shift and go to state 161
    ordered         shift and go to state 162
    derived         shift and go to state 163
    subsets         shift and go to state 164
    redefines       shift and go to state 165

    lista_meta_atributos           shift and go to state 160

state 153

    (28) meta_atributos_opt -> empty .

    RELATION_ID     reduce using rule 28 (meta_atributos_opt -> empty .)
    @               reduce using rule 28 (meta_atributos_opt -> empty .)
    ASSOCIATION     reduce using rule 28 (meta_atributos_opt -> empty .)
    COMPOSITION_L   reduce using rule 28 (meta_atributos_opt -> empty .)
    COMPOSITION_R   reduce using rule 28 (meta_atributos_opt -> empty .)
    COMPOSITION_LO  reduce using rule 28 (meta_atributos_opt -> empty .)
    COMPOSITION_RO  reduce using rule 28 (meta_atributos_opt -> empty .)
    }               reduce using rule 28 (meta_atributos_opt -> empty .)


state 154

    (47) declaracao_relacao_interna -> @ estereotipo_relacao CARDINALITY simbolo_associacao . CARDINALITY CLASS_ID

    CARDINALITY     shift and go to state 166


state 155

    (48) declaracao_relacao_interna -> @ estereotipo_relacao link_nomeado CARDINALITY . CLASS_ID

    CLASS_ID        shift and go to state 167


state 156

    (44) lista_classes_genset -> CLASS_ID , lista_classes_genset .

    specializes     reduce using rule 44 (lista_classes_genset -> CLASS_ID , lista_classes_genset .)
    }               reduce using rule 44 (lista_classes_genset -> CLASS_ID , lista_classes_genset .)


state 157

    (38) declaracao_genset -> genset_modifiers_opt genset CLASS_ID where lista_classes_genset specializes CLASS_ID .

    datatype        reduce using rule 38 (declaracao_genset -> genset_modifiers_opt genset CLASS_ID where lista_classes_genset specializes CLASS_ID .)
    enum            reduce using rule 38 (declaracao_genset -> genset_modifiers_opt genset CLASS_ID where lista_classes_genset specializes CLASS_ID .)
    @               reduce using rule 38 (declaracao_genset -> genset_modifiers_opt genset CLASS_ID where lista_classes_genset specializes CLASS_ID .)
    event           reduce using rule 38 (declaracao_genset -> genset_modifiers_opt genset CLASS_ID where lista_classes_genset specializes CLASS_ID .)
    situation       reduce using rule 38 (declaracao_genset -> genset_modifiers_opt genset CLASS_ID where lista_classes_genset specializes CLASS_ID .)
    process         reduce using rule 38 (declaracao_genset -> genset_modifiers_opt genset CLASS_ID where lista_classes_genset specializes CLASS_ID .)
    category        reduce using rule 38 (declaracao_genset -> genset_modifiers_opt genset CLASS_ID where lista_classes_genset specializes CLASS_ID .)
    mixin           reduce using rule 38 (declaracao_genset -> genset_modifiers_opt genset CLASS_ID where lista_classes_genset specializes CLASS_ID .)
    phaseMixin      reduce using rule 38 (declaracao_genset -> genset_modifiers_opt genset CLASS_ID where lista_classes_genset specializes CLASS_ID .)
    roleMixin       reduce using rule 38 (declaracao_genset -> genset_modifiers_opt genset CLASS_ID where lista_classes_genset specializes CLASS_ID .)
    historicalRoleMixin reduce using rule 38 (declaracao_genset -> genset_modifiers_opt genset CLASS_ID where lista_classes_genset specializes CLASS_ID .)
    kind            reduce using rule 38 (declaracao_genset -> genset_modifiers_opt genset CLASS_ID where lista_classes_genset specializes CLASS_ID .)
    collective      reduce using rule 38 (declaracao_genset -> genset_modifiers_opt genset CLASS_ID where lista_classes_genset specializes CLASS_ID .)
    quantity        reduce using rule 38 (declaracao_genset -> genset_modifiers_opt genset CLASS_ID where lista_classes_genset specializes CLASS_ID .)
    quality         reduce using rule 38 (declaracao_genset -> genset_modifiers_opt genset CLASS_ID where lista_classes_genset specializes CLASS_ID .)
    mode            reduce using rule 38 (declaracao_genset -> genset_modifiers_opt genset CLASS_ID where lista_classes_genset specializes CLASS_ID .)
    intrisicMode    reduce using rule 38 (declaracao_genset -> genset_modifiers_opt genset CLASS_ID where lista_classes_genset specializes CLASS_ID .)
    extrinsicMode   reduce using rule 38 (declaracao_genset -> genset_modifiers_opt genset CLASS_ID where lista_classes_genset specializes CLASS_ID .)
    subkind         reduce using rule 38 (declaracao_genset -> genset_modifiers_opt genset CLASS_ID where lista_classes_genset specializes CLASS_ID .)
    phase           reduce using rule 38 (declaracao_genset -> genset_modifiers_opt genset CLASS_ID where lista_classes_genset specializes CLASS_ID .)
    role            reduce using rule 38 (declaracao_genset -> genset_modifiers_opt genset CLASS_ID where lista_classes_genset specializes CLASS_ID .)
    historicalRole  reduce using rule 38 (declaracao_genset -> genset_modifiers_opt genset CLASS_ID where lista_classes_genset specializes CLASS_ID .)
    relator         reduce using rule 38 (declaracao_genset -> genset_modifiers_opt genset CLASS_ID where lista_classes_genset specializes CLASS_ID .)
    disjoint        reduce using rule 38 (declaracao_genset -> genset_modifiers_opt genset CLASS_ID where lista_classes_genset specializes CLASS_ID .)
    complete        reduce using rule 38 (declaracao_genset -> genset_modifiers_opt genset CLASS_ID where lista_classes_genset specializes CLASS_ID .)
    genset          reduce using rule 38 (declaracao_genset -> genset_modifiers_opt genset CLASS_ID where lista_classes_genset specializes CLASS_ID .)
    $end            reduce using rule 38 (declaracao_genset -> genset_modifiers_opt genset CLASS_ID where lista_classes_genset specializes CLASS_ID .)


state 158

    (46) genset_corpo -> general CLASS_ID specifics . lista_classes_genset
    (44) lista_classes_genset -> . CLASS_ID , lista_classes_genset
    (45) lista_classes_genset -> . CLASS_ID

    CLASS_ID        shift and go to state 116

    lista_classes_genset           shift and go to state 168

state 159

    (55) declaracao_relacao_externa -> @ estereotipo_relacao relation CLASS_ID CARDINALITY simbolo_associacao CARDINALITY . CLASS_ID

    CLASS_ID        shift and go to state 169


state 160

    (27) meta_atributos_opt -> { lista_meta_atributos . }

    }               shift and go to state 170


state 161

    (29) lista_meta_atributos -> const .

    }               reduce using rule 29 (lista_meta_atributos -> const .)


state 162

    (30) lista_meta_atributos -> ordered .

    }               reduce using rule 30 (lista_meta_atributos -> ordered .)


state 163

    (31) lista_meta_atributos -> derived .

    }               reduce using rule 31 (lista_meta_atributos -> derived .)


state 164

    (32) lista_meta_atributos -> subsets .

    }               reduce using rule 32 (lista_meta_atributos -> subsets .)


state 165

    (33) lista_meta_atributos -> redefines .

    }               reduce using rule 33 (lista_meta_atributos -> redefines .)


state 166

    (47) declaracao_relacao_interna -> @ estereotipo_relacao CARDINALITY simbolo_associacao CARDINALITY . CLASS_ID

    CLASS_ID        shift and go to state 171


state 167

    (48) declaracao_relacao_interna -> @ estereotipo_relacao link_nomeado CARDINALITY CLASS_ID .

    RELATION_ID     reduce using rule 48 (declaracao_relacao_interna -> @ estereotipo_relacao link_nomeado CARDINALITY CLASS_ID .)
    @               reduce using rule 48 (declaracao_relacao_interna -> @ estereotipo_relacao link_nomeado CARDINALITY CLASS_ID .)
    ASSOCIATION     reduce using rule 48 (declaracao_relacao_interna -> @ estereotipo_relacao link_nomeado CARDINALITY CLASS_ID .)
    COMPOSITION_L   reduce using rule 48 (declaracao_relacao_interna -> @ estereotipo_relacao link_nomeado CARDINALITY CLASS_ID .)
    COMPOSITION_R   reduce using rule 48 (declaracao_relacao_interna -> @ estereotipo_relacao link_nomeado CARDINALITY CLASS_ID .)
    COMPOSITION_LO  reduce using rule 48 (declaracao_relacao_interna -> @ estereotipo_relacao link_nomeado CARDINALITY CLASS_ID .)
    COMPOSITION_RO  reduce using rule 48 (declaracao_relacao_interna -> @ estereotipo_relacao link_nomeado CARDINALITY CLASS_ID .)
    }               reduce using rule 48 (declaracao_relacao_interna -> @ estereotipo_relacao link_nomeado CARDINALITY CLASS_ID .)


state 168

    (46) genset_corpo -> general CLASS_ID specifics lista_classes_genset .

    }               reduce using rule 46 (genset_corpo -> general CLASS_ID specifics lista_classes_genset .)


state 169

    (55) declaracao_relacao_externa -> @ estereotipo_relacao relation CLASS_ID CARDINALITY simbolo_associacao CARDINALITY CLASS_ID .

    datatype        reduce using rule 55 (declaracao_relacao_externa -> @ estereotipo_relacao relation CLASS_ID CARDINALITY simbolo_associacao CARDINALITY CLASS_ID .)
    enum            reduce using rule 55 (declaracao_relacao_externa -> @ estereotipo_relacao relation CLASS_ID CARDINALITY simbolo_associacao CARDINALITY CLASS_ID .)
    @               reduce using rule 55 (declaracao_relacao_externa -> @ estereotipo_relacao relation CLASS_ID CARDINALITY simbolo_associacao CARDINALITY CLASS_ID .)
    event           reduce using rule 55 (declaracao_relacao_externa -> @ estereotipo_relacao relation CLASS_ID CARDINALITY simbolo_associacao CARDINALITY CLASS_ID .)
    situation       reduce using rule 55 (declaracao_relacao_externa -> @ estereotipo_relacao relation CLASS_ID CARDINALITY simbolo_associacao CARDINALITY CLASS_ID .)
    process         reduce using rule 55 (declaracao_relacao_externa -> @ estereotipo_relacao relation CLASS_ID CARDINALITY simbolo_associacao CARDINALITY CLASS_ID .)
    category        reduce using rule 55 (declaracao_relacao_externa -> @ estereotipo_relacao relation CLASS_ID CARDINALITY simbolo_associacao CARDINALITY CLASS_ID .)
    mixin           reduce using rule 55 (declaracao_relacao_externa -> @ estereotipo_relacao relation CLASS_ID CARDINALITY simbolo_associacao CARDINALITY CLASS_ID .)
    phaseMixin      reduce using rule 55 (declaracao_relacao_externa -> @ estereotipo_relacao relation CLASS_ID CARDINALITY simbolo_associacao CARDINALITY CLASS_ID .)
    roleMixin       reduce using rule 55 (declaracao_relacao_externa -> @ estereotipo_relacao relation CLASS_ID CARDINALITY simbolo_associacao CARDINALITY CLASS_ID .)
    historicalRoleMixin reduce using rule 55 (declaracao_relacao_externa -> @ estereotipo_relacao relation CLASS_ID CARDINALITY simbolo_associacao CARDINALITY CLASS_ID .)
    kind            reduce using rule 55 (declaracao_relacao_externa -> @ estereotipo_relacao relation CLASS_ID CARDINALITY simbolo_associacao CARDINALITY CLASS_ID .)
    collective      reduce using rule 55 (declaracao_relacao_externa -> @ estereotipo_relacao relation CLASS_ID CARDINALITY simbolo_associacao CARDINALITY CLASS_ID .)
    quantity        reduce using rule 55 (declaracao_relacao_externa -> @ estereotipo_relacao relation CLASS_ID CARDINALITY simbolo_associacao CARDINALITY CLASS_ID .)
    quality         reduce using rule 55 (declaracao_relacao_externa -> @ estereotipo_relacao relation CLASS_ID CARDINALITY simbolo_associacao CARDINALITY CLASS_ID .)
    mode            reduce using rule 55 (declaracao_relacao_externa -> @ estereotipo_relacao relation CLASS_ID CARDINALITY simbolo_associacao CARDINALITY CLASS_ID .)
    intrisicMode    reduce using rule 55 (declaracao_relacao_externa -> @ estereotipo_relacao relation CLASS_ID CARDINALITY simbolo_associacao CARDINALITY CLASS_ID .)
    extrinsicMode   reduce using rule 55 (declaracao_relacao_externa -> @ estereotipo_relacao relation CLASS_ID CARDINALITY simbolo_associacao CARDINALITY CLASS_ID .)
    subkind         reduce using rule 55 (declaracao_relacao_externa -> @ estereotipo_relacao relation CLASS_ID CARDINALITY simbolo_associacao CARDINALITY CLASS_ID .)
    phase           reduce using rule 55 (declaracao_relacao_externa -> @ estereotipo_relacao relation CLASS_ID CARDINALITY simbolo_associacao CARDINALITY CLASS_ID .)
    role            reduce using rule 55 (declaracao_relacao_externa -> @ estereotipo_relacao relation CLASS_ID CARDINALITY simbolo_associacao CARDINALITY CLASS_ID .)
    historicalRole  reduce using rule 55 (declaracao_relacao_externa -> @ estereotipo_relacao relation CLASS_ID CARDINALITY simbolo_associacao CARDINALITY CLASS_ID .)
    relator         reduce using rule 55 (declaracao_relacao_externa -> @ estereotipo_relacao relation CLASS_ID CARDINALITY simbolo_associacao CARDINALITY CLASS_ID .)
    disjoint        reduce using rule 55 (declaracao_relacao_externa -> @ estereotipo_relacao relation CLASS_ID CARDINALITY simbolo_associacao CARDINALITY CLASS_ID .)
    complete        reduce using rule 55 (declaracao_relacao_externa -> @ estereotipo_relacao relation CLASS_ID CARDINALITY simbolo_associacao CARDINALITY CLASS_ID .)
    genset          reduce using rule 55 (declaracao_relacao_externa -> @ estereotipo_relacao relation CLASS_ID CARDINALITY simbolo_associacao CARDINALITY CLASS_ID .)
    $end            reduce using rule 55 (declaracao_relacao_externa -> @ estereotipo_relacao relation CLASS_ID CARDINALITY simbolo_associacao CARDINALITY CLASS_ID .)


state 170

    (27) meta_atributos_opt -> { lista_meta_atributos } .

    RELATION_ID     reduce using rule 27 (meta_atributos_opt -> { lista_meta_atributos } .)
    @               reduce using rule 27 (meta_atributos_opt -> { lista_meta_atributos } .)
    ASSOCIATION     reduce using rule 27 (meta_atributos_opt -> { lista_meta_atributos } .)
    COMPOSITION_L   reduce using rule 27 (meta_atributos_opt -> { lista_meta_atributos } .)
    COMPOSITION_R   reduce using rule 27 (meta_atributos_opt -> { lista_meta_atributos } .)
    COMPOSITION_LO  reduce using rule 27 (meta_atributos_opt -> { lista_meta_atributos } .)
    COMPOSITION_RO  reduce using rule 27 (meta_atributos_opt -> { lista_meta_atributos } .)
    }               reduce using rule 27 (meta_atributos_opt -> { lista_meta_atributos } .)


state 171

    (47) declaracao_relacao_interna -> @ estereotipo_relacao CARDINALITY simbolo_associacao CARDINALITY CLASS_ID .

    RELATION_ID     reduce using rule 47 (declaracao_relacao_interna -> @ estereotipo_relacao CARDINALITY simbolo_associacao CARDINALITY CLASS_ID .)
    @               reduce using rule 47 (declaracao_relacao_interna -> @ estereotipo_relacao CARDINALITY simbolo_associacao CARDINALITY CLASS_ID .)
    ASSOCIATION     reduce using rule 47 (declaracao_relacao_interna -> @ estereotipo_relacao CARDINALITY simbolo_associacao CARDINALITY CLASS_ID .)
    COMPOSITION_L   reduce using rule 47 (declaracao_relacao_interna -> @ estereotipo_relacao CARDINALITY simbolo_associacao CARDINALITY CLASS_ID .)
    COMPOSITION_R   reduce using rule 47 (declaracao_relacao_interna -> @ estereotipo_relacao CARDINALITY simbolo_associacao CARDINALITY CLASS_ID .)
    COMPOSITION_LO  reduce using rule 47 (declaracao_relacao_interna -> @ estereotipo_relacao CARDINALITY simbolo_associacao CARDINALITY CLASS_ID .)
    COMPOSITION_RO  reduce using rule 47 (declaracao_relacao_interna -> @ estereotipo_relacao CARDINALITY simbolo_associacao CARDINALITY CLASS_ID .)
    }               reduce using rule 47 (declaracao_relacao_interna -> @ estereotipo_relacao CARDINALITY simbolo_associacao CARDINALITY CLASS_ID .)

